127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/jsp/administrar_documentos_productos.jsp HTTP/1.1" 200 13906
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/plantillas/encabezado.css HTTP/1.1" 200 691
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/utils/utils.css HTTP/1.1" 200 291
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/plantillas/botonera_principal.css HTTP/1.1" 200 244
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/plantillas/ubicacion.css HTTP/1.1" 200 86
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/utils/errores.css HTTP/1.1" 200 539
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/utils/reportes.css HTTP/1.1" 200 649
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/css/plantillas/cuerpo.css HTTP/1.1" 200 112
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/utils/utils.js HTTP/1.1" 200 1864
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/utils/validaciones.js HTTP/1.1" 200 6548
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/utils/contenido_dinamico.js HTTP/1.1" 200 12202
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/utils/reporte.js HTTP/1.1" 200 10592
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/utils/cookies.js HTTP/1.1" 200 1576
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/ajax/set_idioma_pais_ajax.js HTTP/1.1" 200 3236
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/plantillas/idioma_pais.js HTTP/1.1" 200 358
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/js/ajax/reporte.js HTTP/1.1" 200 3490
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/contenido/26c67284f95fac1c63901dc830f5842b/index.jpeg HTTP/1.1" 200 12350
127.0.0.1 - - [21/Sep/2014:11:00:24 -0430] "GET /catalogo_productos_consola/contenido/f5f9488e2af08d1778e7fa84097b3331/logo-leones-del-caracas.jpg HTTP/1.1" 200 14692
